Tyrannus,Rishar,Velidan,Ebony Axe,Orichalcum Lance,Oblivion Armament,Cursed Maw,Bronze Bow,Steel Bow,Fimbulvetr,Steel Knife,Iron Bow,Steel Lance,Iron Sword,Iron Axe,Iron Sword,Iron Sword,Orichalcum Sword,Dual Yumi,Beaststone,Vento,Hunting Knife,Aurum,Sunrise Katana,D,Carving Knife,Arnyek,Malachite Naginata,Arnyek,Malachite Naginata,Dindrane,Varsagen,Warp Powder(3),Iron Knife,Iron Sword,Wooden Blade,Iron Lance,Iron Axe,,Mauer,Ramuh,Lux,Escuri,Maximus,Glow,Pathrazer,Guard Naginata,Tempest,Axe Splitter,Brave Bow,Brave Bow,Brave Bow,Sunrise Katana,Sunrise Katana,Sunrise Katana,Mire,Mire,Mire,Iron Nagayori,Iron Nagayori,Sun Festal,Sun Festal,Orichalcum Sword,Orichalcum Sword,Orichalcum Sword,Iron Sword,Iron Sword,Iron Sword,Ebony Sword,Ebony Sword,Ebony Sword,Tiger Familiar,Ebony Axe,Ebony Shuriken,Steel Lance,Fimbulvetr,Steel Bow,Steel Club,Enflame,Berserker's Axe,Ebony Yumi,Bird Spirit,Bird Spirit,Draining Yumi,Draining Yumi,Raider Naginata,Reaver,Iron Javelin,Carving Knife,Mire,Iron Shortbow,Thunder,Wooden Blade,Spy's Shuriken,Spy's Shuriken,Spy's Shuriken,Orichalcum Star Axe,Iron Javelin,Orichalcum Star Axe,Iron Javelin,Orichalcum Star Axe,Iron Javelin,Bronze Bow
Clarent,Iron Bow,Mend,Bell's Grimoire,Thunder,Training Lance,Training Tome ,Mend,Iron Bow,Garnet Grimoire,Iron Bow,Heal,Javelin,Iron Knife,Steel Axe,Iron Axe,Orichalcum Sword,Thunder,Iron Yumi,Wildstone,Draining Yumi,Hammer,Crescent Glaive,Sunset Sword,Horse Spirit,Mend,Sunset Sword,Mend,Sunset Sword,Mend,Physic,Solitas,Concoction(2),Sun Festal,Iron Axe,Elixir(2),,,,Panacea(3),Steel Sword,Iron Lance,Thunder,Killer Lance,Orichalcum Shuriken,Silver Sword,Adamant Club,Handaxe,Pike-Ruin Club,Elixir(1),Elixir(1),Elixir(1),Hoe,Hoe,Hoe,,,,,,,,Steel Axe,Steel Axe,Steel Axe,Ebony Sword,Ebony Sword,Ebony Sword,Ebony Lance,Ebony Lance,Ebony Lance,Iron Lance,Ox Familiar,Ox Familiar,Orichalcum Sword,Iron Sword,Iron Sword,Iron Katana,Enfeeble,,Sun Festal,Iron Lance,Iron Lance,Iron Lance,Iron Lance,Sun Festal,Dual Club,Handaxe,Rubber Bow,,,Physic,Elixir(2),Sunrise Katana,Sunrise Katana,Sunrise Katana,Orichalcum Lance,Iron Axe,Orichalcum Lance,Iron Axe,Orichalcum Lance,Iron Axe,???
Concoction(2),Concoction(2),Physic,,Concoction(2),Training Axe,Training Axe,Heal,Wrist Launcher,,Iron Knife,Sun Festal,Concoction(2),Steel Knife,Coastal Marauder,Training Sword,Training Sword,Vulnerary(3),Vulnerary(3),Vulnerary(3),Concoction(2),Wyrmslayer,Concoction(5),Handaxe,Physic,Restore,Concoction(2),Sun Festal,Concoction(2),Sun Festal,Recover,Concoction(2),Panacea(3),,Concoction(2),,,,,Elixir(1),Elixir(1),Concoction(2),Concoction(2),Elixir(1),Concoction(2),Elixir(1),Bone Axe,Kodachi,Swordcatcher,,,,Caltrop,Caltrop,Caltrop,,,,,,,,,,,,,,,,,,,,,,,Iron Naginata,Mend,,Physic,,,,,Rescue,,,,,,,,Warp Powder(1),Warp Powder(1),Warp Powder(1),Concoction(2),Concoction(2),Concoction(2),Concoction(2),Concoction(2),Concoction(2),
,,Concoction(2),Steel Axe,Door Key,,,Rehabilitate,Concoction(2),Wizard's Wind,,Vulnerary(3),,Vulnerary(3),Handaxe,Door Key,Hostile Blade,Door Key,,,,Concoction(2),Duelist's Draft(5),Concoction(2),Concoction(2),Concoction(2),,Concoction(2),Giant's Might,Concoction(2),Freeze,,Door Key,,,,,,,Boots,Concoction(2),,,Concoction(2),,Concoction(2),Concoction(2),Javelin,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Blue Gem,,Giant's Might,Warp Powder(1),,,,
,,,Panacea(3),Chest Key,,,Physic,Sting Shuriken,,,,,Vulnerary(3),,Glow,Carving Knife,Domino,,,,Giant's Might,Steadfast Vigor(5),,,,Blue Gem,,Steadfast Vigor,,Rehabilitate,,,,,,,,,,,,,,,,,Concoction(2),Warp Powder(1),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
The Iron Crown,Protector's Shield,Steward's Pin,,,,,,,,,,,,,,,,,,Tispan's Sigil,Guiding Charm,Jolaripa's Sigil,Iron Bracers,Byrtdelin's Sigil,Wrestling Belt,To Sigil,Puppet Strings,To Sigil,Puppet Strings,Penwyverns' Sigil,Wing Shield,Boots,,,Gellor's Blessing,,,,Helmfirth's Sigil,Aros's Sigil,,,Haerdean's Sigil,,Awknirg's Sigil,,Pewkol's Sigil,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Gellor's Blessing,,,,,,,,,,
Elbow Room,Good Fortune,Preparation,Strength +,Speed +,Defense +,Strength +,Miracle,Potent Potion,Witch's Brew,Preparation,Locktouch,Seal Defence,Locktouch,HP +,Good Fortune,Duelist Blow,Heartseeker,Skill +,Evenhanded,Skill +,Even Keel,Potent Potion,Good Fortune,Miracle,Resistance +,Heartseeker,Refresh,Heartseeker,Refresh,Careful Encouragement,Strength +,Refresh,Resistance +,Good Fortune,Axebreaker,Defense +,Strength +,,Forceful Encouragement,Dual Striker,Seal Defence,Defense +,HP +,Good Fortune,Skill +,Luck +,Strength +,Tactical Advice,Line of Death,Line of Death,Line of Death,Aggressor,Aggressor,Aggressor,Lunge,Lunge,Lunger,Grisly Wound,Grisly Wound,,,Duelist Riposte,Duelist Riposte,Duelist Riposte,Duelist Blow,Duelist Blow,Duelist Blow,Eminent Domain,Eminent Domain,Eminent Domain,Rend Heaven,Counter Magic,Charm,Shelter,Bloody Sacrifice,Air Superiority,Elbow Room,Exploit,Strengthtaker,Speedtaker,Trample,Trample,Bowbreaker,Bowbreaker,Rally Spectrum,Lunge,Axebreaker,Preperation,Shelter,Parry,Solidarity,Lancebreaker,Quixotic,Quixotic,Quixotic,Hardy Fighter,Hardy Fighter,Hardy Fighter,Hardy Fighter,Hardy Fighter,Hardy Fighter,Mov+
Dual Striker,Miracle,Heartseeker,Locktouch,Tactical Advice,Even Keel,Heartseeker,Darting Blow,Duelist Blow,Seal Defence,Elbow Room,Resistance +,Good Fortune,Duelist Blow,Miracle,Seal Resistance,Locktouch,Magic +,Resistance +,Refresh,Seal Defence,Duelist Blow,Luck +,Preparation,Defense +,Strength +,Locktouch,Locktouch,Locktouch,Locktouch,Tactical Advice,Witch's Brew,,Resistance +,Good Fortune,Lancebreaker,Defense +,Strength +,,Natural Cover,Shelter,Relief,Solidarity,Charisma,Solidarity,Shelter,Shelter,Vantage,Underdog,Close Counter,Close Counter,Close Counter,Evenhanded,Evenhanded,Evenhanded,,,,,,,,,,,,,,,,,Miracle,,Charisma,,,,Wary Fighter,,Lifetaker,Lucktaker,,,,,,,Lancebreaker,Savage Riposte,Miracle,,,Bowbreaker,Shadow Strike,Shadow Strike,Shadow Strike,Vantage,Vantage,Vantage,Vantage,Vantage,Vantage,
Quick Draw,Strong Riposte,Exploit,Lunge,Relief,Natural Cover,Lunge,Rally Luck,Quick Salve,Bloody Sacrifice,Exploit,Movement +,Swap,Poison Strike,Gamble,Strong Riposte,Vantage,Malefic Aura,Quickdraw,Beastbane,Quickdraw,Iron Will,Quick Salve,Strong Riposte,Rally Luck,Gentilhomme / Demoiselle,Malefic Aura,Inspiring Song,Malefic Aura,Inspiring Song,Magnanime,Lunge,Inspiring Song,Gentilhomme / Demoiselle,Strong Riposte,Bowbreaker,Natural Cover,Lunge,,Veteran's Intuition,Charisma,Swap,Natural Cover,Gamble,Strong Riposte,Quickdraw,Underdog,Lunge,Solidarity,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Aggressor,,,,,,,,,Lethality,Warp,,,Tomebreaker,Lancebreaker,Tomebreaker,Bowbreaker,Magictaker,Strengthtaker,Magictaker,Strengthtaker,Magictaker,Strengthtaker,
Charisma,Rally Luck,Malefic Aura,Movement +,Solidarity,Iron Will,Malefic Aura,Camaraderie,Vantage,Swap,Shelter,Gentilhomme / Demoiselle,Strong Riposte,Vantage,Rally Luck,Toss,Poison Strike,Future Sight,Gentilhomme / Demoiselle,Inspiring Song,Swap,Vantage,Underdog,Exploit,Natural Cover,Lunge,Poison Strike,Movement +,Poison Strike,Movement +,Solidarity,Bloody Sacrifice,,Gentilhomme / Demoiselle,Strong Riposte,Tomebreaker,Natural Cover,Lunge,,Luna,Defender,Rally Movement,Ignis,Aether,Ignis,Defender,Luna,Expertise,Expertise,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Trample,,,,,,,,,,,,,Shurikenbreaker,,,,,,,,,,
Savage Blow,Rally Skill,Live To Serve,Savage Blow,Rally Movement,Wary Fighter,Savage Blow,Renewal,Dismantle,Warp,Shadow Strike,Seal Precision,Seal Speed,Lethality,Rally Strength,Sol,Astra,Soulfire,Certain Blow,Grisly Wound,Air Superiority,Clarity,Profiteer,Sol,Rally Magic,Live To Serve,Soulfire,Voice Of Peace,Soulfire,Voice Of Peace,Staff-faire,Savage Blow,Voice Of Peace,Live To Serve,Sol,Shurikenbreaker,Wary Fighter,Rally Defence,,Aether,Aether,Seal Speed,Wary Fighter,Rally Strength,Sol,Certain Blow,Profiteer,Savage Blow,Ignis,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Elbow Room,,,,,,,,,,,,,Vengeance,,,,,,,,,,
Aether,,,,,,,,,,,,,,,,,,,,Rend Heaven,,Expertise,,Wary Fighter,,Dismantle,,Dismantle,,,Warp,,,,Vengeance,,,,Armored Blow,Aegis,,,Awakening,,Aegis,,Line of Death,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Line of Death,,,,,,,,,,,,,Quixotic+,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,Amaterasu,,Incense Burner,,Tomefaire,,Lifetaker,,Lifetaker,,Inspiration,Trample,,,,Quixotic+,,,,Skilltaker,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Limit Breaker,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,Quixotic,,Line of Death,,Pavise,,Replicate,,Replicate,,Rally Spectrum,,,,,Limit Breaker,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
H,F,N,,G,D,D,N,Q,,Q,,,,S,G,O,D,P,H,H,G,P,H,Q,F,R,P,R,P,H,H,H,,,,F,H,,Z,Y,Z,Y,,,,,X,X,B,P,W,Y,O,,B,O,Y,,,,,G,,,,,,,F,,F,,,,,,,,,,,,,,,,,,,,B,,,U,,,,Q,S,,,F
16,17,8,,17,15,13,9,16,,16,,,,15,17,11,13,12,17,18,8,9,7,8,15,16,10,15,10,13,14,10,,,,17,16,,11,12,11,12,,,,,10,10,21,24,11,9,24,,21,24,9,,,,,18,,,,,,,19,,18,,,,,,,,,,,,,,,,,,,,13,,,8,,,,11,11,,,22
FALSE,,,,TRUE,,TRUE,,,,TRUE,,,,,,,,,,,,,,,,,,,TRUE,,,,,,,TRUE,TRUE,,,,TRUE,TRUE,,,,,,TRUE,TRUE,,,TRUE,TRUE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FALSE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
